insert into transposicionpar01 values('pagina_64_seccion_1.csv','Modelo',' FL(06-), VM - M/S, Midlum /II /DXi 5/7, D')
insert into transposicionpar01 values('pagina_64_seccion_1.csv','Dim.',' Ø20 x Ø62 x 95 mm.')
insert into transposicionpar01 values('pagina_64_seccion_1.csv','Ubicación',' Hoja de muelle delantera')
insert into transposicionpar01 values('pagina_64_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_64_seccion_2.csv','identificador','AB4Q000025')
insert into transposicionpar01 values('pagina_64_seccion_2.csv','Modelo',' Atego, Econic')
insert into transposicionpar01 values('pagina_64_seccion_2.csv','Dim.',' Ø22.20 x Ø62.5 x 96 mm.')
insert into transposicionpar01 values('pagina_64_seccion_2.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_64_seccion_2.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_64_seccion_2.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_64_seccion_3.csv','identificador','AB4Q000022')
insert into transposicionpar01 values('pagina_64_seccion_3.csv','Modelo',' 13.190, 15.190')
insert into transposicionpar01 values('pagina_64_seccion_3.csv','Dim.',' Ø20 x Ø58 x 90 mm.')
insert into transposicionpar01 values('pagina_64_seccion_3.csv','Ubicación',' Hoja de muelle delantero')
insert into transposicionpar01 values('pagina_64_seccion_3.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_64_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_64_seccion_4.csv','identificador','AB4Q000023')
insert into transposicionpar01 values('pagina_64_seccion_4.csv','Modelo',' Ecoline, Eurotronic, Eurocargo')
insert into transposicionpar01 values('pagina_64_seccion_4.csv','Dim.',' Ø20 x Ø60 x 84 mm.')
insert into transposicionpar01 values('pagina_64_seccion_4.csv','Ubicación',' Hoja de muelle delantera')
insert into transposicionpar01 values('pagina_64_seccion_4.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_64_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_64_seccion_5.csv','identificador','AB4Q000020')
insert into transposicionpar01 values('pagina_64_seccion_5.csv','Modelo',' FH12(01-05), FH16(03-06), FM9(01-05), FM12(01-05), FH/FM(05-), FMX, NH12')
insert into transposicionpar01 values('pagina_64_seccion_5.csv','Dim.',' Ø20 x Ø52 x 110 mm.')
insert into transposicionpar01 values('pagina_64_seccion_5.csv','Ubicación',' Hoja de muelle delanter')
insert into transposicionpar01 values('pagina_64_seccion_5.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_64_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_64_seccion_6.csv','identificador','AB4Q000021')
insert into transposicionpar01 values('pagina_64_seccion_6.csv','Modelo',' 13.190, 15.190')
insert into transposicionpar01 values('pagina_64_seccion_6.csv','Dim.',' Ø20 x Ø53 x 90 mm.')
insert into transposicionpar01 values('pagina_64_seccion_6.csv','Ubicación',' Hoja de muelle delantera')
insert into transposicionpar01 values('pagina_64_seccion_6.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_64_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_64_seccion_7.csv','identificador','AB4Q000018')
insert into transposicionpar01 values('pagina_64_seccion_7.csv','Modelo',' E-county')
insert into transposicionpar01 values('pagina_64_seccion_7.csv','Dim.',' Ø19 x Ø60 x 47 mm.')
insert into transposicionpar01 values('pagina_64_seccion_7.csv','Ubicación',' Hoja de muelle delantero')
insert into transposicionpar01 values('pagina_64_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_64_seccion_8.csv','identificador','AB4Q000019')
insert into transposicionpar01 values('pagina_64_seccion_8.csv','Modelo','Atego, Econic, Serie L')
insert into transposicionpar01 values('pagina_64_seccion_8.csv','Dim.',' Ø19 x Ø65 x 95 mm.')
insert into transposicionpar01 values('pagina_64_seccion_8.csv','Ubicación',' Hoja de muelle delantera')
insert into transposicionpar01 values('pagina_64_seccion_8.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_64_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_65_seccion_1.csv','identificador','AB4Q000032')
insert into transposicionpar01 values('pagina_65_seccion_1.csv','Modelo',' Accelo')
insert into transposicionpar01 values('pagina_65_seccion_1.csv','Dim.',' Ø30 x Ø55 x 86 mm.')
insert into transposicionpar01 values('pagina_65_seccion_1.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_65_seccion_1.csv','Posición',' Delantera')
insert into transposicionpar01 values('pagina_65_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_65_seccion_2.csv','identificador','AB4Q000033')
insert into transposicionpar01 values('pagina_65_seccion_2.csv','Modelo',' 709, 710, 712, 913, 914, 1114, Serie L700/L900/LO800/OF800')
insert into transposicionpar01 values('pagina_65_seccion_2.csv','Dim.',' Ø30 x Ø57 x 87 mm.')
insert into transposicionpar01 values('pagina_65_seccion_2.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_65_seccion_2.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_65_seccion_2.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_65_seccion_3.csv','identificador','AB4Q000030')
insert into transposicionpar01 values('pagina_65_seccion_3.csv','Modelo',' FM7(98-01), FH12(93-05), FH16(93-06), FM9(01-05), FM10, FM12(98-05), FH/FM(05-12), FMX, FL6(00-06) - Premium II TR/PR/ DXi Kerax /DXi 11/13, C/K')
insert into transposicionpar01 values('pagina_65_seccion_3.csv','Dim.',' Ø26 x Ø56 x 112 mm.')
insert into transposicionpar01 values('pagina_65_seccion_3.csv','Ubicación',' Hoja de muelle posterio')
insert into transposicionpar01 values('pagina_65_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_65_seccion_4.csv','identificador','AB4Q000031')
insert into transposicionpar01 values('pagina_65_seccion_4.csv','Modelo',' O370, O371')
insert into transposicionpar01 values('pagina_65_seccion_4.csv','Dim.',' Ø26 x Ø59 x 10 mm.')
insert into transposicionpar01 values('pagina_65_seccion_4.csv','Ubicación',' Hoja de muelle , posterior')
insert into transposicionpar01 values('pagina_65_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_65_seccion_5.csv','identificador','AB4Q000028')
insert into transposicionpar01 values('pagina_65_seccion_5.csv','Modelo',' Actros, Antos, Arocs, Axor')
insert into transposicionpar01 values('pagina_65_seccion_5.csv','Dim.',' Ø24 x Ø63 x 106 mm.')
insert into transposicionpar01 values('pagina_65_seccion_5.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_65_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_65_seccion_6.csv','identificador','AB4Q000029')
insert into transposicionpar01 values('pagina_65_seccion_6.csv','Modelo',' Actros, Antos, Arocs, Axor, Serie SK/MK/NG')
insert into transposicionpar01 values('pagina_65_seccion_6.csv','Dim.',' Ø24 x Ø63 x 96 mm.')
insert into transposicionpar01 values('pagina_65_seccion_6.csv','Ubicación',' Hoja de muelle delantero')
insert into transposicionpar01 values('pagina_65_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_65_seccion_7.csv','identificador','AB4Q000026')
insert into transposicionpar01 values('pagina_65_seccion_7.csv','Modelo',' Atego')
insert into transposicionpar01 values('pagina_65_seccion_7.csv','Dim.',' Ø22 x Ø74 x 96 mm.')
insert into transposicionpar01 values('pagina_65_seccion_7.csv','Ubicación',' Hoja de muelle delantero/posterior')
insert into transposicionpar01 values('pagina_65_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_65_seccion_8.csv','identificador','AB4Q000027')
insert into transposicionpar01 values('pagina_65_seccion_8.csv','Modelo',' FH12(01-05), FH13(05-12), FH16(06-12), FM9(05-09), FM11(09-12), FM13(05-12), FMX 6x2')
insert into transposicionpar01 values('pagina_65_seccion_8.csv','Dim.',' Ø24 x Ø61 x 96 mm.')
insert into transposicionpar01 values('pagina_65_seccion_8.csv','Ubicación',' Hoja de muelle delantero')
insert into transposicionpar01 values('pagina_65_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_66_seccion_1.csv','identificador','AB4Q000040')
insert into transposicionpar01 values('pagina_66_seccion_1.csv','Modelo',' MB 709, 710, 712, 913, 914, 42-1114, Serie L700/L900/LO800/OF800')
insert into transposicionpar01 values('pagina_66_seccion_1.csv','Dim.',' Ø20 x Ø60 x 84 mm.')
insert into transposicionpar01 values('pagina_66_seccion_1.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_66_seccion_1.csv','Posición',' Delantera')
insert into transposicionpar01 values('pagina_66_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_66_seccion_3.csv','identificador','AB4Q000038')
insert into transposicionpar01 values('pagina_66_seccion_3.csv','Modelo',' OT17.240 , OT18.310')
insert into transposicionpar01 values('pagina_66_seccion_3.csv','Dim.',' Ø30 x Ø69 x 112 mm.')
insert into transposicionpar01 values('pagina_66_seccion_3.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_66_seccion_3.csv','Posición',' Delantera')
insert into transposicionpar01 values('pagina_66_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_66_seccion_4.csv','identificador','AB4Q000039')
insert into transposicionpar01 values('pagina_66_seccion_4.csv','Modelo',' Micro-Omnibus 9150(11-)')
insert into transposicionpar01 values('pagina_66_seccion_4.csv','Dim.',' Ø34 x Ø62 x 90 mm.')
insert into transposicionpar01 values('pagina_66_seccion_4.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_66_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_66_seccion_5.csv','identificador','AB4Q000036')
insert into transposicionpar01 values('pagina_66_seccion_5.csv','Dim.',' Ø30 x Ø68 x 104 mm.')
insert into transposicionpar01 values('pagina_66_seccion_5.csv','Ubicación',' Hoja de muelle')
insert into transposicionpar01 values('pagina_66_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_66_seccion_6.csv','identificador','AB4Q000037')
insert into transposicionpar01 values('pagina_66_seccion_6.csv','Modelo',' 18.310, 17.240, Titan Cavalo')
insert into transposicionpar01 values('pagina_66_seccion_6.csv','Dim.',' Ø30 x Ø69 x 104 mm.')
insert into transposicionpar01 values('pagina_66_seccion_6.csv','Ubicación',' Hoja de muelle')
insert into transposicionpar01 values('pagina_66_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_66_seccion_7.csv','identificador','AB4Q000034')
insert into transposicionpar01 values('pagina_66_seccion_7.csv','Modelo',' 8.100, 8.120, 8.140, 8.150, 13.130, 13.180')
insert into transposicionpar01 values('pagina_66_seccion_7.csv','Dim.',' Ø30 x Ø58 x 90 mm.')
insert into transposicionpar01 values('pagina_66_seccion_7.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_66_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_66_seccion_8.csv','identificador','AB4Q000035')
insert into transposicionpar01 values('pagina_66_seccion_8.csv','Modelo',' Serie 2/3/4, Bus Serie 3/4/F/K/N, Serie P/G/R/T')
insert into transposicionpar01 values('pagina_66_seccion_8.csv','Dim.',' Ø30 x Ø66 x 121 mm.')
insert into transposicionpar01 values('pagina_66_seccion_8.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_66_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_67_seccion_3.csv','Marca',' Scania')
insert into transposicionpar01 values('pagina_67_seccion_3.csv','identificador','AB4U000002')
insert into transposicionpar01 values('pagina_67_seccion_3.csv','Modelo',' Serie 3 (87-96)/ Serie 4 (94-08)')
insert into transposicionpar01 values('pagina_67_seccion_3.csv','Dim.',' Ø43 x Ø119 x 77 mm.')
insert into transposicionpar01 values('pagina_67_seccion_3.csv','Ubicación',' Brazo tirante')
insert into transposicionpar01 values('pagina_67_seccion_3.csv','Posición',' Inferior')
insert into transposicionpar01 values('pagina_67_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_67_seccion_5.csv','Marca',' Scania')
insert into transposicionpar01 values('pagina_67_seccion_5.csv','identificador','AB4U000003')
insert into transposicionpar01 values('pagina_67_seccion_5.csv','Modelo',' Serie 2/3')
insert into transposicionpar01 values('pagina_67_seccion_5.csv','Dim.',' Ø119 x 146 x 17 mm.')
insert into transposicionpar01 values('pagina_67_seccion_5.csv','Ubicación',' Brazo tirante')
insert into transposicionpar01 values('pagina_67_seccion_5.csv','Posición',' Superior')
insert into transposicionpar01 values('pagina_67_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_67_seccion_6.csv','Marca',' Randon')
insert into transposicionpar01 values('pagina_67_seccion_6.csv','identificador','AB4U000001')
insert into transposicionpar01 values('pagina_67_seccion_6.csv','Modelo',' Carreta 2000')
insert into transposicionpar01 values('pagina_67_seccion_6.csv','Dim.',' Ø24 x Ø58 x 63 mm.')
insert into transposicionpar01 values('pagina_67_seccion_6.csv','Ubicación',' Brazo tirante')
insert into transposicionpar01 values('pagina_67_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_67_seccion_7.csv','Marca',' Volvo, Renault')
insert into transposicionpar01 values('pagina_67_seccion_7.csv','identificador','AB4J000001')
insert into transposicionpar01 values('pagina_67_seccion_7.csv','Modelo',' FH12(01-05), FH16(03-06), FM9(01-05), FM12(01-05), FH/FM(05-), FMX, NH12')
insert into transposicionpar01 values('pagina_67_seccion_7.csv','Dim.',' Ø82 x Ø172 x 71 mm.')
insert into transposicionpar01 values('pagina_67_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_67_seccion_8.csv','identificador','AB4S000002')
insert into transposicionpar01 values('pagina_67_seccion_8.csv','Modelo',' FS250 Nova')
insert into transposicionpar01 values('pagina_67_seccion_8.csv','Dim.',' Ø30 x Ø151 x 132 mm.')
insert into transposicionpar01 values('pagina_67_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_68_seccion_5.csv','identificador','AB6A000003')
insert into transposicionpar01 values('pagina_68_seccion_5.csv','Modelo',' Actros, Antos, Arocs, Axor, Atego, Econic')
insert into transposicionpar01 values('pagina_68_seccion_5.csv','Dim.',' 165 x 230 x 154 mm.')
insert into transposicionpar01 values('pagina_68_seccion_5.csv','Ubicación',' Suspensión de mu posterior')
insert into transposicionpar01 values('pagina_68_seccion_5.csv','Posición',' Superior')
insert into transposicionpar01 values('pagina_68_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_68_seccion_6.csv','identificador','AB6A000004')
insert into transposicionpar01 values('pagina_68_seccion_6.csv','Modelo',' Howo 7, Howo A7')
insert into transposicionpar01 values('pagina_68_seccion_6.csv','Dim.',' 145 x 190 x 63 mm.')
insert into transposicionpar01 values('pagina_68_seccion_6.csv','Ubicación',' Suspensión de muelle lle posterior')
insert into transposicionpar01 values('pagina_68_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_68_seccion_7.csv','identificador','AB6A000001')
insert into transposicionpar01 values('pagina_68_seccion_7.csv','Modelo',' FL6, FL7, FM7, F10, F12/16, FL10/12, N10/12,FH12(93-05), FH16(93-06), FM9(01-05), FM10, FM12(98-05), FH/FM(05-), FMX, NH12, FL6(00-06), FE(06-13), FE(13-), VM - D, Premium II, Kerax')
insert into transposicionpar01 values('pagina_68_seccion_7.csv','Dim.',' 135 x 210 x 150 mm.')
insert into transposicionpar01 values('pagina_68_seccion_7.csv','Ubicación',' Suspensión de muelle poster')
insert into transposicionpar01 values('pagina_68_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_68_seccion_8.csv','identificador','AB6A000002')
insert into transposicionpar01 values('pagina_68_seccion_8.csv','Modelo',' Actros, Antos, Arocs, Axor, Atego, Econic')
insert into transposicionpar01 values('pagina_68_seccion_8.csv','Dim.',' 165 x 230 x 116 mm.')
insert into transposicionpar01 values('pagina_68_seccion_8.csv','Ubicación',' Suspensión de muelle posterior')
insert into transposicionpar01 values('pagina_68_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_69_seccion_1.csv','identificador','AB2L000004')
insert into transposicionpar01 values('pagina_69_seccion_1.csv','Modelo',' Frontier.')
insert into transposicionpar01 values('pagina_69_seccion_1.csv','Ubicación',' Muelle posterior')
insert into transposicionpar01 values('pagina_69_seccion_1.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_69_seccion_1.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_69_seccion_2.csv','identificador','AB2L000001')
insert into transposicionpar01 values('pagina_69_seccion_2.csv','Ubicación',' Muelle posterior')
insert into transposicionpar01 values('pagina_69_seccion_2.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_69_seccion_2.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_69_seccion_2.csv','Dim.',' Ø19 x 85 mm.')
insert into transposicionpar01 values('pagina_69_seccion_2.csv','ØExt.',' 70 mm.')
insert into transposicionpar01 values('pagina_69_seccion_3.csv','identificador','AB2L000002')
insert into transposicionpar01 values('pagina_69_seccion_3.csv','Modelo',' Canter')
insert into transposicionpar01 values('pagina_69_seccion_3.csv','Ubicación',' Muelle delantero')
insert into transposicionpar01 values('pagina_69_seccion_3.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_69_seccion_3.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_69_seccion_3.csv','Dim.',' Ø22 x 85 mm.')
insert into transposicionpar01 values('pagina_69_seccion_3.csv','ØExt.',' 62 mm.')
insert into transposicionpar01 values('pagina_69_seccion_4.csv','identificador','AB2L000003')
insert into transposicionpar01 values('pagina_69_seccion_4.csv','Modelo',' Pickup D21, Navara, NP300.')
insert into transposicionpar01 values('pagina_69_seccion_4.csv','Ubicación',' Muelle posterior')
insert into transposicionpar01 values('pagina_69_seccion_4.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_69_seccion_4.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_69_seccion_5.csv','identificador','AB2L000007')
insert into transposicionpar01 values('pagina_69_seccion_5.csv','Modelo',' Land Cruiser')
insert into transposicionpar01 values('pagina_69_seccion_5.csv','Ubicación',' Muelle posterior')
insert into transposicionpar01 values('pagina_69_seccion_5.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_69_seccion_5.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_69_seccion_6.csv','identificador','AB2L000008')
insert into transposicionpar01 values('pagina_69_seccion_6.csv','Modelo',' 4Runner, Hilux')
insert into transposicionpar01 values('pagina_69_seccion_6.csv','Ubicación',' Muelle posterior')
insert into transposicionpar01 values('pagina_69_seccion_6.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_69_seccion_6.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_69_seccion_6.csv','Dim.',' Ø18 x 70 mm.')
insert into transposicionpar01 values('pagina_69_seccion_6.csv','ØExt.',' 52 mm.')
insert into transposicionpar01 values('pagina_69_seccion_7.csv','identificador','AB2L000005')
insert into transposicionpar01 values('pagina_69_seccion_7.csv','Modelo',' Land Cruiser')
insert into transposicionpar01 values('pagina_69_seccion_7.csv','Ubicación',' Muelle posterior')
insert into transposicionpar01 values('pagina_69_seccion_7.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_69_seccion_7.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_69_seccion_7.csv','Dim.',' Ø18 x 85 mm.')
insert into transposicionpar01 values('pagina_69_seccion_7.csv','ØExt.',' 64 mm.')
insert into transposicionpar01 values('pagina_69_seccion_8.csv','identificador','AB2L000006')
insert into transposicionpar01 values('pagina_69_seccion_8.csv','Modelo',' Land Cruiser')
insert into transposicionpar01 values('pagina_69_seccion_8.csv','Ubicación',' Muelle delantero')
insert into transposicionpar01 values('pagina_69_seccion_8.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_69_seccion_8.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_69_seccion_8.csv','Dim.',' Ø18 x 85 mm.')
insert into transposicionpar01 values('pagina_69_seccion_8.csv','ØExt.',' 58 mm.')
insert into transposicionpar01 values('pagina_6_seccion_3.csv','Modelo',' BPW H../R.., KH../KR..')
insert into transposicionpar01 values('pagina_6_seccion_3.csv','Dim.',' Ø36 x 145 mm.')
insert into transposicionpar01 values('pagina_6_seccion_4.csv','identificador','AC2A000001')
insert into transposicionpar01 values('pagina_6_seccion_4.csv','Modelo',' Serie L, 300, 400, 500 - Bus, Neoplan')
insert into transposicionpar01 values('pagina_6_seccion_4.csv','Dim.',' Ø20 x 76 mm.')
insert into transposicionpar01 values('pagina_6_seccion_5.csv','Dim.',' Ø32 x 100 mm.')
insert into transposicionpar01 values('pagina_6_seccion_6.csv','Modelo',' BPW H../R.., KH../KR..')
insert into transposicionpar01 values('pagina_6_seccion_6.csv','Dim.',' Ø36 x 135 mm.')
insert into transposicionpar01 values('pagina_6_seccion_7.csv','Dim.',' Ø32 x 73 mm.')
insert into transposicionpar01 values('pagina_6_seccion_8.csv','Modelo',' F 2800/2900/3200, F 3300/3600, N 2800, F 65/95, 65 CF, Bus')
insert into transposicionpar01 values('pagina_6_seccion_8.csv','Dim.',' Ø32 x 95 mm.')
insert into transposicionpar01 values('pagina_70_seccion_1.csv','identificador','AB8A000014')
insert into transposicionpar01 values('pagina_70_seccion_1.csv','Modelo',' Hilux, 4Runner, Land Cruis')
insert into transposicionpar01 values('pagina_70_seccion_1.csv','Ubicación',' Grillete de muelle delantero')
insert into transposicionpar01 values('pagina_70_seccion_1.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_70_seccion_1.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_70_seccion_1.csv','Pin₁',' Ø18 x 65 mm.')
insert into transposicionpar01 values('pagina_70_seccion_1.csv','Pin₂',' Ø18 x 105 mm.')
insert into transposicionpar01 values('pagina_70_seccion_1.csv','C-C',' 84 mm.')
insert into transposicionpar01 values('pagina_70_seccion_2.csv','identificador','AB8A000005')
insert into transposicionpar01 values('pagina_70_seccion_2.csv','r. Modelo',' Canter')
insert into transposicionpar01 values('pagina_70_seccion_2.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_70_seccion_2.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_70_seccion_2.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_70_seccion_3.csv','identificador','AB8A000012')
insert into transposicionpar01 values('pagina_70_seccion_3.csv','Modelo',' Land Cruiser.')
insert into transposicionpar01 values('pagina_70_seccion_3.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_70_seccion_3.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_70_seccion_3.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_70_seccion_3.csv','Pin₁',' Ø18 x 85 mm.')
insert into transposicionpar01 values('pagina_70_seccion_3.csv','Pin₂',' Ø18 x 95 mm.')
insert into transposicionpar01 values('pagina_70_seccion_3.csv','C-C',' 90 mm.')
insert into transposicionpar01 values('pagina_70_seccion_5.csv','identificador','AB8A000013')
insert into transposicionpar01 values('pagina_70_seccion_5.csv','Modelo',' Hilux - BT50 - Ranger.')
insert into transposicionpar01 values('pagina_70_seccion_5.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_70_seccion_5.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_70_seccion_5.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_70_seccion_5.csv','Pin₁',' Ø18 x 70 mm.')
insert into transposicionpar01 values('pagina_70_seccion_5.csv','Pin₂',' Ø18 x 90 mm.')
insert into transposicionpar01 values('pagina_70_seccion_5.csv','C-C',' 82 mm.')
insert into transposicionpar01 values('pagina_70_seccion_6.csv','identificador','AB8A000010')
insert into transposicionpar01 values('pagina_70_seccion_6.csv','Modelo',' Hilux, 4Runner.')
insert into transposicionpar01 values('pagina_70_seccion_6.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_70_seccion_6.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_70_seccion_6.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_70_seccion_6.csv','Pin₁',' Ø18 x 70 mm.')
insert into transposicionpar01 values('pagina_70_seccion_6.csv','Pin₂',' Ø18 x 100 mm.')
insert into transposicionpar01 values('pagina_70_seccion_6.csv','C-C',' 110 mm.')
insert into transposicionpar01 values('pagina_70_seccion_7.csv','identificador','AB8A000002')
insert into transposicionpar01 values('pagina_70_seccion_7.csv','Modelo',' Hilux, 4Runner - D-Max')
insert into transposicionpar01 values('pagina_70_seccion_7.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_70_seccion_7.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_70_seccion_7.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_70_seccion_7.csv','Pin₁',' Ø18 x 70 mm.')
insert into transposicionpar01 values('pagina_70_seccion_7.csv','Pin₂',' Ø18 x 95 mm.')
insert into transposicionpar01 values('pagina_70_seccion_7.csv','C-C',' 102 mm.')
insert into transposicionpar01 values('pagina_70_seccion_8.csv','identificador','AB8A000007')
insert into transposicionpar01 values('pagina_70_seccion_8.csv','Modelo',' Hilux, 4Runner.')
insert into transposicionpar01 values('pagina_70_seccion_8.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_70_seccion_8.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_70_seccion_8.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_70_seccion_8.csv','Pin',' Ø18 x 70 mm.')
insert into transposicionpar01 values('pagina_70_seccion_8.csv','C-C',' 90 mm.')
insert into transposicionpar01 values('pagina_71_seccion_1.csv','identificador','AB8A000018')
insert into transposicionpar01 values('pagina_71_seccion_1.csv','Modelo',' L200, Pajero, Montero, Triton.')
insert into transposicionpar01 values('pagina_71_seccion_1.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_71_seccion_1.csv','Grado SAE',' Clase 5.8')
insert into transposicionpar01 values('pagina_71_seccion_1.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_71_seccion_3.csv','identificador','AB8A000006')
insert into transposicionpar01 values('pagina_71_seccion_3.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_71_seccion_3.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_71_seccion_3.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_71_seccion_3.csv','Pin',' Ø22 x 85 mm.')
insert into transposicionpar01 values('pagina_71_seccion_3.csv','C-C',' 80 mm.')
insert into transposicionpar01 values('pagina_71_seccion_4.csv','identificador','AB8A000011')
insert into transposicionpar01 values('pagina_71_seccion_4.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_71_seccion_4.csv','Grado SAE',' Clase 10.9')
